Table structure for table `app_settings`
--

CREATE TABLE `app_settings` (
  `setting_key` varchar(100) NOT NULL,
  `setting_value` text DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `app_settings`
--

INSERT INTO `app_settings` (`setting_key`, `setting_value`) VALUES
('banned_keywords', 'depressed'),
('rate_limit', '4');

-- --------------------------------------------------------

--
-- Table structure for table `auth_events`
--

CREATE TABLE `auth_events` (
  `id` int(11) NOT NULL,
  `user_email` varchar(255) NOT NULL,
  `name` varchar(255) DEFAULT NULL,
  `role` varchar(50) DEFAULT NULL,
  `event_type` varchar(50) NOT NULL,
  `timestamp` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `auth_events`
--

INSERT INTO `auth_events` (`id`, `user_email`, `name`, `role`, `event_type`, `timestamp`) VALUES
(12, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-10 16:59:58'),
(13, 'wxyz123@gmail.com', 'wxyz', 'user', 'logout', '2025-11-10 19:17:51'),
(14, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-11 17:37:09'),
(15, 'wxyz123@gmail.com', 'wxyz', 'user', 'logout', '2025-11-11 17:41:46'),
(16, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-11 17:57:47'),
(17, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-11 18:42:10'),
(18, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-11 18:47:18'),
(19, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-13 09:58:08'),
(20, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-14 08:38:41'),
(21, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-14 15:03:22'),
(22, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-14 16:50:49'),
(23, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-14 16:54:29'),
(24, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-14 16:54:45'),
(25, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-14 16:54:53'),
(26, 'wxyz123@gmail.com', 'wxyz', 'user', 'logout', '2025-11-14 16:57:05'),
(27, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-14 16:59:58'),
(28, 'wxyz123@gmail.com', 'wxyz', 'user', 'logout', '2025-11-14 17:04:22'),
(29, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-14 17:08:03'),
(30, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-14 17:24:26'),
(31, 'wxyz123@gmail.com', 'wxyz', 'user', 'logout', '2025-11-14 18:03:11'),
(32, 'neha_123@gmail.com', 'Neha KS', 'user', 'login', '2025-11-14 18:03:45'),
(33, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-14 18:12:41'),
(34, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-14 18:17:16'),
(35, 'neha_123@gmail.com', 'Neha KS', 'user', 'login', '2025-11-14 18:17:24'),
(36, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-14 18:19:11'),
(37, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-14 18:20:51'),
(38, 'neha_123@gmail.com', 'Neha KS', 'user', 'login', '2025-11-14 18:20:59'),
(39, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-14 18:21:24'),
(40, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-14 18:49:38'),
(41, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-14 18:49:48'),
(42, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-14 18:50:03'),
(43, 'neha_123@gmail.com', 'Neha KS', 'user', 'login', '2025-11-17 17:07:28'),
(44, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-17 17:09:21'),
(45, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-17 17:19:41'),
(46, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-17 17:20:41'),
(47, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-17 18:15:49'),
(48, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-17 18:16:10'),
(49, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-17 18:29:37'),
(50, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-17 18:31:48'),
(51, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-17 18:53:59'),
(52, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-17 18:54:16'),
(53, 'qwert12@gmail.com', 'qwert', 'user', 'logout', '2025-11-17 18:54:50'),
(54, 'neha_123@gmail.com', 'Neha KS', 'user', 'login', '2025-11-17 18:55:04'),
(55, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-17 18:55:36'),
(56, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-17 18:56:26'),
(57, 'neha_123@gmail.com', 'Neha KS', 'user', 'login', '2025-11-17 18:56:40'),
(58, 'neha_123@gmail.com', 'Neha KS', 'user', 'logout', '2025-11-17 18:58:03'),
(59, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-17 18:59:02'),
(60, 'qwert12@gmail.com', 'qwert', 'user', 'logout', '2025-11-17 18:59:42'),
(61, 'neha_123@gmail.com', 'Neha KS', 'user', 'login', '2025-11-17 18:59:51'),
(62, 'neha_123@gmail.com', 'Neha KS', 'user', 'logout', '2025-11-17 19:02:02'),
(63, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-17 19:02:24'),
(64, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-17 19:02:35'),
(65, 'neha_123@gmail.com', 'Neha KS', 'user', 'login', '2025-11-18 04:41:46'),
(66, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 04:45:54'),
(67, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 04:53:06'),
(68, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 06:10:37'),
(69, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 06:11:55'),
(70, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 06:51:54'),
(71, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 07:02:43'),
(72, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 07:16:48'),
(73, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 09:14:47'),
(74, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 09:22:16'),
(75, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 09:22:35'),
(76, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 09:23:25'),
(77, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 09:24:01'),
(78, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 09:25:21'),
(79, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 09:27:41'),
(80, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 09:29:09'),
(81, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 09:29:19'),
(82, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 09:37:39'),
(83, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 09:37:57'),
(84, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 09:38:07'),
(85, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 09:56:24'),
(86, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 09:58:14'),
(87, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 14:47:08'),
(88, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 14:58:03'),
(89, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 14:58:24'),
(90, 'qwert12@gmail.com', 'qwert', 'user', 'logout', '2025-11-18 15:30:04'),
(91, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 17:34:05'),
(92, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 18:19:41'),
(93, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 18:30:34'),
(94, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-18 18:30:48'),
(95, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 18:56:54'),
(96, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 19:12:10'),
(97, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-18 19:12:59'),
(98, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 19:34:52'),
(99, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 19:35:08'),
(100, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-18 19:35:17'),
(101, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-18 19:50:28'),
(102, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-18 19:50:38'),
(103, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-18 19:57:56'),
(104, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-18 19:58:03'),
(105, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-18 19:58:28'),
(106, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-18 19:58:42'),
(107, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-18 19:59:02'),
(108, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 03:38:50'),
(109, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 03:40:16'),
(110, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 04:00:17'),
(111, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 04:00:54'),
(112, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 04:01:57'),
(113, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 04:03:06'),
(114, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 04:03:14'),
(115, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 04:04:01'),
(116, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 04:04:22'),
(117, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 04:04:31'),
(118, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 04:04:43'),
(119, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 04:05:35'),
(120, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 04:06:11'),
(121, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-19 04:14:19'),
(122, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 04:14:31'),
(123, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-19 05:04:22'),
(124, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 06:49:03'),
(125, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 06:50:10'),
(126, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 06:51:58'),
(127, 'qwert12@gmail.com', 'qwert', 'user', 'login', '2025-11-19 06:52:07'),
(128, 'qwert12@gmail.com', 'qwert', 'user', 'logout', '2025-11-19 06:55:19'),
(129, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 06:55:27'),
(130, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 07:02:04'),
(131, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 07:05:29'),
(132, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 07:05:45'),
(133, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-19 07:23:33'),
(134, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 08:05:24'),
(135, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 08:40:22'),
(136, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 08:40:40'),
(137, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 08:40:48'),
(138, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 08:42:46'),
(139, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 08:43:34'),
(140, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 08:43:41'),
(141, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-19 08:44:00'),
(142, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 08:44:18'),
(143, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-19 08:44:39'),
(144, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 11:13:22'),
(145, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 11:18:44'),
(146, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 11:19:31'),
(147, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 11:19:40'),
(148, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-19 11:21:37'),
(149, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 11:21:51'),
(150, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 11:22:46'),
(151, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 11:30:25'),
(152, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 11:30:35'),
(153, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-19 11:36:21'),
(154, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 11:36:34'),
(155, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-19 11:59:30'),
(156, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 12:01:17'),
(157, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 12:01:52'),
(158, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-19 12:29:11'),
(159, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 14:28:26'),
(160, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 15:03:15'),
(161, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 16:27:24'),
(162, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 16:34:49'),
(163, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 16:35:02'),
(164, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 16:35:09'),
(165, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 16:35:36'),
(166, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 16:50:02'),
(167, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 16:50:12'),
(168, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 17:05:39'),
(169, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 17:06:01'),
(170, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 17:06:07'),
(171, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 17:18:12'),
(172, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 17:18:27'),
(173, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 17:18:33'),
(174, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 17:19:05'),
(175, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-19 17:19:09'),
(176, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 17:19:15'),
(177, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 17:19:30'),
(178, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-19 17:19:37'),
(179, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-19 17:26:15'),
(180, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-19 17:27:46'),
(181, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-20 16:59:04'),
(182, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-20 17:16:33'),
(183, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-20 17:17:36'),
(184, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-21 04:44:07'),
(185, 'admin123@gmail.com', 'Admin', 'admin', 'login', '2025-11-21 04:57:38'),
(186, 'admin123@gmail.com', 'Admin', 'admin', 'logout', '2025-11-21 04:59:06'),
(187, 'lmn123@gmail.com', 'lmn', 'user', 'login', '2025-11-21 08:12:32'),
(188, 'lmn123@gmail.com', 'lmn', 'user', 'logout', '2025-11-21 09:55:46'),
(189, 'purna12@gmail.com', 'Purna', 'user', 'login', '2025-11-23 10:30:12');

-- --------------------------------------------------------

--
-- Table structure for table `chats`
--

CREATE TABLE `chats` (
  `id` varchar(255) NOT NULL,
  `user_id` int(11) NOT NULL,
  `title` varchar(255) NOT NULL,
  `messages` longtext CHARACTER SET utf8mb4 COLLATE utf8mb4_bin NOT NULL CHECK (json_valid(`messages`)),
  `created_at` timestamp NOT NULL DEFAULT current_timestamp(),
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp(),
  `timestamp` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `chats`
--

INSERT INTO `chats` (`id`, `user_id`, `title`, `messages`, `created_at`, `updated_at`, `timestamp`) VALUES
('1763139051372', 2, 'i am happy', '{\"id\":\"1763139051372\",\"title\":\"i am happy\",\"messages\":[{\"sender\":\"bot\",\"text\":\"Hello! I\'m Saathi , your AI assistant. How can I help you today?\",\"model\":\"System\"},{\"text\":\"i am happy\",\"sender\":\"user\",\"model\":null,\"attachment\":null},{\"text\":\"That\'s wonderful to hear! I\'m glad you\'re feeling happy.\",\"sender\":\"bot\",\"model\":\"Sentiment Analyzer\",\"attachment\":null},{\"text\":\"who is the prime minister?\",\"sender\":\"user\",\"model\":null,\"attachment\":null},{\"text\":\"The current Prime Minister depends on the country you are referring to. Could you please specify which country you\'re interested in? For example:\\n\\n   United Kingdom: Rishi Sunak\\n   Canada: Justin Trudeau\\n   India: Narendra Modi\\n   Australia: Anthony Albanese\",\"sender\":\"bot\",\"model\":\"Q\\/A Model\",\"attachment\":null},{\"text\":\"[Image attached: WhatsApp Image 2025-10-24 at 10.33.02 AM.jpeg] Please analyze this image.\",\"sender\":\"user\",\"model\":null,\"attachment\":{\"name\":\"WhatsApp Image 2025-10-24 at 10.33.02 AM.jpeg\",\"size\":114032,\"type\":\"image\\/jpeg\",\"url\":\"uploads\\/chat_images\\/img_1763139351_22343.jpeg\"}},{\"text\":\"API call failed: API Error: 503\",\"sender\":\"bot\",\"model\":\"Error\",\"attachment\":null},{\"text\":\"[Image attached: WhatsApp Image 2025-10-24 at 10.33.02 AM (1).jpeg] Please analyze this image.\",\"sender\":\"user\",\"model\":null,\"attachment\":{\"name\":\"WhatsApp Image 2025-10-24 at 10.33.02 AM (1).jpeg\",\"size\":157176,\"type\":\"image\\/jpeg\",\"url\":\"uploads\\/chat_images\\/img_1763139377_87703.jpeg\"}},{\"text\":\"API call failed: API Error: 503\",\"sender\":\"bot\",\"model\":\"Error\",\"attachment\":null},{\"text\":\"[File attached: BCS515B-module-1-pdf.pdf] Please summarize this document.\",\"sender\":\"user\",\"model\":null,\"attachment\":{\"name\":\"BCS515B-module-1-pdf.pdf\",\"size\":1550912,\"type\":\"application\\/pdf\",\"url\":null}},{\"text\":\"API call failed: API Error: 503\",\"sender\":\"bot\",\"model\":\"Error\",\"attachment\":null},{\"text\":\"[File attached: BCS515B-module-1-pdf.pdf] Please summarize this document.\",\"sender\":\"user\",\"model\":null,\"attachment\":{\"name\":\"BCS515B-module-1-pdf.pdf\",\"size\":1550912,\"type\":\"application\\/pdf\",\"url\":null}},{\"text\":\"API call failed: API Error: 503\",\"sender\":\"bot\",\"model\":\"Error\",\"attachment\":null},{\"text\":\"[Image attached: WhatsApp Image 2025-10-24 at 10.33.32 AM (1).jpeg] Please analyze this image.\",\"sender\":\"user\",\"model\":null,\"attachment\":{\"name\":\"WhatsApp Image 2025-10-24 at 10.33.32 AM (1).jpeg\",\"size\":228983,\"type\":\"image\\/jpeg\",\"url\":\"uploads\\/chat_images\\/img_1763140103_57997.jpeg\"}},{\"text\":\"API call failed: API Error: 503\",\"sender\":\"bot\",\"model\":\"Error\",\"attachment\":null},{\"text\":\"[Image attached: WhatsApp Image 2025-10-24 at 10.33.32 AM (1).jpeg] Please analyze this image.\",\"sender\":\"user\",\"model\":null,\"attachment\":{\"name\":\"WhatsApp Image 2025-10-24 at 10.33.32 AM (1).jpeg\",\"size\":228983,\"type\":\"image\\/jpeg\",\"url\":\"uploads\\/chat_images\\/img_1763140544_44731.jpeg\"}},{\"text\":\"API call failed: API Error: 404\",\"sender\":\"bot\",\"model\":\"Error\",\"attachment\":null}]}', '2025-11-14 18:02:47', '2025-11-14 18:02:47', '2025-11-14 18:02:47'),
